
BeginJob
 runtype = 1,
EndJob


BeginElectronPotential
  Polarization = 3,
  InternalParam = 1,
EndElectronPotential


BeginGridDef
 NoOfGridPoints = 80, 80, 80,
 Length = 81, 81, 81,
EndGridDef

BeginWaters
O                 -4.66697241    1.73052686    0.00000000
H                 -3.77353594    1.38756873    0.00000000
H                 -4.55896885    2.68141289    0.00000000
O                  4.66697241    1.73052686   -0.00000000
H                  3.77353594    1.38756873   -0.00000000
H                  4.55896885    2.68141289   -0.00000000
O                 -4.66697241   -1.73052686    0.00000000
H                 -3.77353594   -1.38756873    0.00000000
H                 -4.55896885   -2.68141289    0.00000000
O                  4.66697241   -1.73052686    0.00000000
H                  3.77353594   -1.38756873    0.00000000
H                  4.55896885   -2.68141289    0.00000000
EndWaters
