
BeginJob
 runtype = 1,
EndJob


BeginElectronPotential
  Polarization = 3,
  InternalParam = 1,
EndElectronPotential


BeginGridDef
 NoOfGridPoints = 80, 80, 80,
 Length = 81, 81, 81,
EndGridDef

BeginWaters
O                 -3.01697241    1.73052686    0.00000000
H                 -2.12353594    1.38756873    0.00000000
H                 -2.90896885    2.68141289    0.00000000
O                  3.01697241    1.73052686   -0.00000000
H                  2.12353594    1.38756873   -0.00000000
H                  2.90896885    2.68141289   -0.00000000
O                 -3.01697241   -1.73052686    0.00000000
H                 -2.12353594   -1.38756873    0.00000000
H                 -2.90896885   -2.68141289    0.00000000
O                  3.01697241   -1.73052686    0.00000000
H                  2.12353594   -1.38756873    0.00000000
H                  2.90896885   -2.68141289    0.00000000
EndWaters
