
BeginJob
 runtype = 1,
EndJob


BeginElectronPotential
  Polarization = 3,
  InternalParam = 1,
EndElectronPotential


BeginGridDef
 NoOfGridPoints = 80, 80, 80,
 Length = 81, 81, 81,
EndGridDef

BeginWaters
O       -4.166972410      1.730526860      0.000000000
H       -3.273535940      1.387568730      0.000000000
H       -4.058968850      2.681412890      0.000000000
O       -4.166972410     -1.730526860      0.000000000
H       -3.273535940     -1.387568730      0.000000000
H       -4.058968850     -2.681412890      0.000000000
O        4.166972410      1.730526860      0.000000000
H        3.273535940      1.387568730      0.000000000
H        4.058968850      2.681412890      0.000000000
O        4.166972410     -1.730526860      0.000000000
H        3.273535940     -1.387568730      0.000000000
H        4.058968850     -2.681412890      0.000000000
EndWaters
