
BeginJob
 runtype = 1,
EndJob


BeginElectronPotential
  Polarization = 3,
  InternalParam = 1,
EndElectronPotential


BeginGridDef
 NoOfGridPoints = 80, 80, 80,
 Length = 81, 81, 81,
EndGridDef

BeginWaters
O                 -3.66697241    1.73052686    0.0000000
H                 -2.77353594    1.38756873    0.0000000
H                 -3.55896885    2.68141289    0.0000000
O                  3.66697241    1.73052686   -0.0000000
H                  2.77353594    1.38756873   -0.0000000
H                  3.55896885    2.68141289   -0.0000000
O                 -3.66697241   -1.73052686    0.0000000
H                 -2.77353594   -1.38756873    0.0000000
H                 -3.55896885   -2.68141289    0.0000000
O                  3.66697241   -1.73052686    0.0000000
H                  2.77353594   -1.38756873    0.0000000
H                  3.55896885   -2.68141289    0.0000000
EndWaters
